Number,SparsityLevel,PSLL,Alpha,FinalResult
14,0.466666666666667,16.1265816031009,0,16.1265816031009
14,0.466666666666667,16.1265816031009,0.5,15.8932482697676
14,0.466666666666667,16.1265816031009,1,15.6599149364342
14,0.466666666666667,16.1265816031009,1.5,15.4265816031009
14,0.466666666666667,16.1265816031009,2,15.1932482697676
14,0.466666666666667,16.1265816031009,2.5,14.9599149364342
14,0.466666666666667,16.1265816031009,3,14.7265816031009
14,0.466666666666667,16.1265816031009,3.5,14.4932482697676
14,0.466666666666667,16.1265816031009,4,14.2599149364342
14,0.466666666666667,16.1265816031009,4.5,14.0265816031009
14,0.466666666666667,16.1265816031009,5,13.7932482697676
14,0.466666666666667,16.1265816031009,5.5,13.5599149364342
14,0.466666666666667,16.1265816031009,6,13.3265816031009
14,0.466666666666667,16.1265816031009,6.5,13.0932482697676
14,0.466666666666667,16.1265816031009,7,12.8599149364342
14,0.466666666666667,16.1265816031009,7.5,12.6265816031009
14,0.466666666666667,16.1265816031009,8,12.3932482697676
14,0.466666666666667,16.1265816031009,8.5,12.1599149364342
14,0.466666666666667,16.1265816031009,9,11.9265816031009
14,0.466666666666667,16.1265816031009,9.5,11.6932482697676
14,0.466666666666667,16.1265816031009,10,11.4599149364342
14,0.466666666666667,16.1265816031009,10.5,11.2265816031009
14,0.466666666666667,16.1265816031009,11,10.9932482697676
14,0.466666666666667,16.1265816031009,11.5,10.7599149364342
14,0.466666666666667,16.1265816031009,12,10.5265816031009
14,0.466666666666667,16.1265816031009,12.5,10.2932482697676
14,0.466666666666667,16.1265816031009,13,10.0599149364342
14,0.466666666666667,16.1265816031009,13.5,9.8265816031009
14,0.466666666666667,16.1265816031009,14,9.59324826976757
14,0.466666666666667,16.1265816031009,14.5,9.35991493643423
14,0.466666666666667,16.1265816031009,15,9.1265816031009
14,0.466666666666667,16.1265816031009,15.5,8.89324826976756
14,0.466666666666667,16.1265816031009,16,8.65991493643423
14,0.466666666666667,16.1265816031009,16.5,8.4265816031009
14,0.466666666666667,16.1265816031009,17,8.19324826976757
14,0.466666666666667,16.1265816031009,17.5,7.95991493643423
14,0.466666666666667,16.1265816031009,18,7.7265816031009
14,0.466666666666667,16.1265816031009,18.5,7.49324826976757
14,0.466666666666667,16.1265816031009,19,7.25991493643423
14,0.466666666666667,16.1265816031009,19.5,7.0265816031009
14,0.466666666666667,16.1265816031009,20,6.79324826976756
14,0.466666666666667,16.1265816031009,20.5,6.55991493643423
14,0.466666666666667,16.1265816031009,21,6.3265816031009
14,0.466666666666667,16.1265816031009,21.5,6.09324826976757
14,0.466666666666667,16.1265816031009,22,5.85991493643423
14,0.466666666666667,16.1265816031009,22.5,5.6265816031009
14,0.466666666666667,16.1265816031009,23,5.39324826976756
14,0.466666666666667,16.1265816031009,23.5,5.15991493643423
14,0.466666666666667,16.1265816031009,24,4.9265816031009
14,0.466666666666667,16.1265816031009,24.5,4.69324826976757
14,0.466666666666667,16.1265816031009,25,4.45991493643423
14,0.466666666666667,16.1265816031009,25.5,4.2265816031009
14,0.466666666666667,16.1265816031009,26,3.99324826976757
14,0.466666666666667,16.1265816031009,26.5,3.75991493643423
14,0.466666666666667,16.1265816031009,27,3.5265816031009
14,0.466666666666667,16.1265816031009,27.5,3.29324826976756
14,0.466666666666667,16.1265816031009,28,3.05991493643423
14,0.466666666666667,16.1265816031009,28.5,2.8265816031009
14,0.466666666666667,16.1265816031009,29,2.59324826976757
14,0.466666666666667,16.1265816031009,29.5,2.35991493643423
14,0.466666666666667,16.1265816031009,30,2.1265816031009
14,0.466666666666667,16.1265816031009,30.5,1.89324826976756
14,0.466666666666667,16.1265816031009,31,1.65991493643423
14,0.466666666666667,16.1265816031009,31.5,1.4265816031009
14,0.466666666666667,16.1265816031009,32,1.19324826976757
14,0.466666666666667,16.1265816031009,32.5,0.959914936434233
14,0.466666666666667,16.1265816031009,33,0.726581603100898
14,0.466666666666667,16.1265816031009,33.5,0.493248269767566
14,0.466666666666667,16.1265816031009,34,0.259914936434232
14,0.466666666666667,16.1265816031009,34.5,0.0265816031008974
14,0.466666666666667,16.1265816031009,35,-0.206751730232433
14,0.466666666666667,16.1265816031009,35.5,-0.440085063565768
14,0.466666666666667,16.1265816031009,36,-0.673418396899102
14,0.466666666666667,16.1265816031009,36.5,-0.906751730232436
14,0.466666666666667,16.1265816031009,37,-1.14008506356577
14,0.466666666666667,16.1265816031009,37.5,-1.3734183968991
14,0.466666666666667,16.1265816031009,38,-1.60675173023244
14,0.466666666666667,16.1265816031009,38.5,-1.84008506356577
14,0.466666666666667,16.1265816031009,39,-2.0734183968991
14,0.466666666666667,16.1265816031009,39.5,-2.30675173023243
14,0.466666666666667,16.1265816031009,40,-2.54008506356577
14,0.466666666666667,16.1265816031009,40.5,-2.7734183968991
14,0.466666666666667,16.1265816031009,41,-3.00675173023243
14,0.466666666666667,16.1265816031009,41.5,-3.24008506356577
14,0.466666666666667,16.1265816031009,42,-3.4734183968991
14,0.466666666666667,16.1265816031009,42.5,-3.70675173023243
14,0.466666666666667,16.1265816031009,43,-3.94008506356577
14,0.466666666666667,16.1265816031009,43.5,-4.1734183968991
14,0.466666666666667,16.1265816031009,44,-4.40675173023244
14,0.466666666666667,16.1265816031009,44.5,-4.64008506356577
10,0.333333333333333,10.1394616456147,45,-4.8605383543853
10,0.333333333333333,10.1394616456147,45.5,-5.02720502105197
10,0.333333333333333,10.1394616456147,46,-5.19387168771863
10,0.333333333333333,10.1394616456147,46.5,-5.3605383543853
10,0.333333333333333,10.1394616456147,47,-5.52720502105197
10,0.333333333333333,10.1394616456147,47.5,-5.69387168771863
10,0.333333333333333,10.1394616456147,48,-5.8605383543853
10,0.333333333333333,10.1394616456147,48.5,-6.02720502105196
10,0.333333333333333,10.1394616456147,49,-6.19387168771863
10,0.333333333333333,10.1394616456147,49.5,-6.3605383543853
10,0.333333333333333,10.1394616456147,50,-6.52720502105196
10,0.333333333333333,10.1394616456147,50.5,-6.69387168771863
10,0.333333333333333,10.1394616456147,51,-6.8605383543853
10,0.333333333333333,10.1394616456147,51.5,-7.02720502105196
10,0.333333333333333,10.1394616456147,52,-7.19387168771863
10,0.333333333333333,10.1394616456147,52.5,-7.3605383543853
10,0.333333333333333,10.1394616456147,53,-7.52720502105196
10,0.333333333333333,10.1394616456147,53.5,-7.69387168771863
10,0.333333333333333,10.1394616456147,54,-7.8605383543853
10,0.333333333333333,10.1394616456147,54.5,-8.02720502105196
10,0.333333333333333,10.1394616456147,55,-8.19387168771863
10,0.333333333333333,10.1394616456147,55.5,-8.3605383543853
10,0.333333333333333,10.1394616456147,56,-8.52720502105196
10,0.333333333333333,10.1394616456147,56.5,-8.69387168771863
10,0.333333333333333,10.1394616456147,57,-8.8605383543853
10,0.333333333333333,10.1394616456147,57.5,-9.02720502105196
10,0.333333333333333,10.1394616456147,58,-9.19387168771863
10,0.333333333333333,10.1394616456147,58.5,-9.3605383543853
8,0.266666666666667,6.20868281789224,59,-9.52465051544109
8,0.266666666666667,6.20868281789224,59.5,-9.65798384877443
8,0.266666666666667,6.20868281789224,60,-9.79131718210776
8,0.266666666666667,6.20868281789224,60.5,-9.92465051544109
8,0.266666666666667,6.20868281789224,61,-10.0579838487744
8,0.266666666666667,6.20868281789224,61.5,-10.1913171821078
8,0.266666666666667,6.20868281789224,62,-10.3246505154411
8,0.266666666666667,6.20868281789224,62.5,-10.4579838487744
8,0.266666666666667,6.20868281789224,63,-10.5913171821078
8,0.266666666666667,6.20868281789224,63.5,-10.7246505154411
8,0.266666666666667,6.20868281789224,64,-10.8579838487744
8,0.266666666666667,6.20868281789224,64.5,-10.9913171821078
8,0.266666666666667,6.20868281789224,65,-11.1246505154411
8,0.266666666666667,6.20868281789224,65.5,-11.2579838487744
8,0.266666666666667,6.20868281789224,66,-11.3913171821078
8,0.266666666666667,6.20868281789224,66.5,-11.5246505154411
8,0.266666666666667,6.20868281789224,67,-11.6579838487744
8,0.266666666666667,6.20868281789224,67.5,-11.7913171821078
8,0.266666666666667,6.20868281789224,68,-11.9246505154411
8,0.266666666666667,6.20868281789224,68.5,-12.0579838487744
8,0.266666666666667,6.20868281789224,69,-12.1913171821078
8,0.266666666666667,6.20868281789224,69.5,-12.3246505154411
8,0.266666666666667,6.20868281789224,70,-12.4579838487744
8,0.266666666666667,6.20868281789224,70.5,-12.5913171821078
8,0.266666666666667,6.20868281789224,71,-12.7246505154411
8,0.266666666666667,6.20868281789224,71.5,-12.8579838487744
8,0.266666666666667,6.20868281789224,72,-12.9913171821078
8,0.266666666666667,6.20868281789224,72.5,-13.1246505154411
8,0.266666666666667,6.20868281789224,73,-13.2579838487744
8,0.266666666666667,6.20868281789224,73.5,-13.3913171821078
8,0.266666666666667,6.20868281789224,74,-13.5246505154411
8,0.266666666666667,6.20868281789224,74.5,-13.6579838487744
8,0.266666666666667,6.20868281789224,75,-13.7913171821078
8,0.266666666666667,6.20868281789224,75.5,-13.9246505154411
8,0.266666666666667,6.20868281789224,76,-14.0579838487744
8,0.266666666666667,6.20868281789224,76.5,-14.1913171821078
8,0.266666666666667,6.20868281789224,77,-14.3246505154411
8,0.266666666666667,6.20868281789224,77.5,-14.4579838487744
8,0.266666666666667,6.20868281789224,78,-14.5913171821078
8,0.266666666666667,6.20868281789224,78.5,-14.7246505154411
8,0.266666666666667,6.20868281789224,79,-14.8579838487744
8,0.266666666666667,6.20868281789224,79.5,-14.9913171821078
8,0.266666666666667,6.20868281789224,80,-15.1246505154411
8,0.266666666666667,6.20868281789224,80.5,-15.2579838487744
8,0.266666666666667,6.20868281789224,81,-15.3913171821078
8,0.266666666666667,6.20868281789224,81.5,-15.5246505154411
8,0.266666666666667,6.20868281789224,82,-15.6579838487744
8,0.266666666666667,6.20868281789224,82.5,-15.7913171821078
8,0.266666666666667,6.20868281789224,83,-15.9246505154411
8,0.266666666666667,6.20868281789224,83.5,-16.0579838487744
8,0.266666666666667,6.20868281789224,84,-16.1913171821078
8,0.266666666666667,6.20868281789224,84.5,-16.3246505154411
8,0.266666666666667,6.20868281789224,85,-16.4579838487744
8,0.266666666666667,6.20868281789224,85.5,-16.5913171821078
8,0.266666666666667,6.20868281789224,86,-16.7246505154411
8,0.266666666666667,6.20868281789224,86.5,-16.8579838487744
8,0.266666666666667,6.20868281789224,87,-16.9913171821078
8,0.266666666666667,6.20868281789224,87.5,-17.1246505154411
8,0.266666666666667,6.20868281789224,88,-17.2579838487744
8,0.266666666666667,6.20868281789224,88.5,-17.3913171821078
8,0.266666666666667,6.20868281789224,89,-17.5246505154411
8,0.266666666666667,6.20868281789224,89.5,-17.6579838487744
8,0.266666666666667,6.20868281789224,90,-17.7913171821078
8,0.266666666666667,6.20868281789224,90.5,-17.9246505154411
8,0.266666666666667,6.20868281789224,91,-18.0579838487744
8,0.266666666666667,6.20868281789224,91.5,-18.1913171821078
8,0.266666666666667,6.20868281789224,92,-18.3246505154411
8,0.266666666666667,6.20868281789224,92.5,-18.4579838487744
8,0.266666666666667,6.20868281789224,93,-18.5913171821078
8,0.266666666666667,6.20868281789224,93.5,-18.7246505154411
8,0.266666666666667,6.20868281789224,94,-18.8579838487744
8,0.266666666666667,6.20868281789224,94.5,-18.9913171821078
8,0.266666666666667,6.20868281789224,95,-19.1246505154411
8,0.266666666666667,6.20868281789224,95.5,-19.2579838487744
8,0.266666666666667,6.20868281789224,96,-19.3913171821078
8,0.266666666666667,6.20868281789224,96.5,-19.5246505154411
8,0.266666666666667,6.20868281789224,97,-19.6579838487744
8,0.266666666666667,6.20868281789224,97.5,-19.7913171821078
8,0.266666666666667,6.20868281789224,98,-19.9246505154411
8,0.266666666666667,6.20868281789224,98.5,-20.0579838487744
8,0.266666666666667,6.20868281789224,99,-20.1913171821078
8,0.266666666666667,6.20868281789224,99.5,-20.3246505154411
8,0.266666666666667,6.20868281789224,100,-20.4579838487744
