populationSize,chromosomeSize,maxiter,p_cross,p_mutation,minDist,maxDist,elitismCount,alpha_sparsity,beta_space_penalty,PSLL,Activate_number,SparsityLevel,Illegal_positions,Time,Stopat
100,30,1000,0.6,0.2,2,5,2,0,200,16.1237,14,0.4667,0,64.4079,498
100,30,1000,0.8,0.1,2,5,2,0,200,16.1237,14,0.4667,0,60.9578,325
100,30,1000,0.8,0.1,2,5,2,0,200,16.1237,14,0.4667,0,73.7661,143
100,30,1000,0.8,0.1,2,5,2,0,200,16.1237,14,0.4667,0,70.3705,153
100,30,1000,0.8,0.1,2,5,2,0,200,16.1237,14,0.4667,0,61.7667,17
100,30,1000,0.8,0.1,2,5,2,0,200,16.1237,14,0.4667,0,70.4514,80
100,30,1000,0.9,0.05,2,5,2,0,200,16.1237,14,0.4667,0,56.8284,303
100,30,1000,0.9,0.05,2,5,2,0,200,16.1237,14,0.4667,0,58.3821,90
100,30,1000,0.9,0.05,2,5,2,0,200,16.1237,14,0.4667,0,57.4248,78
100,30,1000,0.9,0.05,2,5,2,10,200,16.1237,14,0.4667,0,62.9497,675
100,30,1000,0.9,0.05,2,5,2,20,200,10.0143,11,0.3667,0,60.6389,1
100,30,1000,0.9,0.05,2,5,2,15,200,15.8924,13,0.4333,0,57.5282,326
100,30,1000,0.9,0.05,2,5,2,17,200,15.563,12,0.4,0,59.9132,424
100,30,1000,0.6,0.6,2,5,2,0,200,9.2426,10,0.3333,0,63.0779,2
100,30,1000,0.9,0.05,2,5,2,0,200,16.1234,14,0.4667,0,63.1353,234
100,30,1000,0.9,0.7,2,5,2,0,200,11.9281,13,0.4333,0,57.2788,1
100,30,1000,1,1,2,5,2,0,200,8.8658,11,0.3667,0,57.9033,2
100,30,500,1,1,2,5,2,10,200,10.83,11,0.3667,0,30.909,1
100,30,500,0.9,0.05,2,5,2,30,200,10.6768,11,0.3667,0,30.8608,1
100,30,500,0.9,0.05,2,5,2,30,200,5.9581,9,0.3,0,37.4228,6
100,30,500,0.8,0.2,2,5,2,30,200,0,3,0.1,0,35.8608,22
100,30,500,0.8,0.2,2,5,2,30,200,8.5132,10,0.3333,0,35.5714,3
100,30,500,0.8,0.7,2,5,2,30,200,8.4247,10,0.3333,0,36.1769,1
100,30,500,0.8,0.05,2,5,0,30,200,8.478,10,0.3333,0,30.0579,2
100,30,500,0.8,0.05,2,5,4,30,200,9.0959,10,0.3333,0,29.9321,1
100,30,500,0.8,0.05,2,5,2,5,200,9.9269,11,0.3667,0,31.8739,1
100,30,500,0.8,0.05,2,5,2,0,200,16.1234,14,0.4667,0,33.1428,401
100,30,500,0.8,0.05,2,5,2,20,200,12.471,13,0.4333,0,39.7434,1
100,30,500,0.8,0.05,2,5,2,20,200,10.1289,11,0.3667,0,34.4069,1
100,30,500,0.8,0.05,2,5,2,3,200,4.895,8,0.2667,0,31.9201,1
100,30,500,0.8,0.05,2,5,2,1.2,200,9.1101,10,0.3333,0,32.0336,1
100,30,500,0.8,0.05,2,5,2,0.2,200,10.6667,11,0.3667,0,32.9161,1
100,30,500,0.8,0.05,2,5,2,0.05,200,10.6995,12,0.4,0,35.656,36
100,30,500,0.8,0.05,2,5,2,0,200,10.7116,12,0.4,0,34.0743,1
100,30,500,0.8,0.05,2,5,2,0,200,8.4581,11,0.3667,0,141.3034,1
100,30,500,0.9,0.05,2,5,2,0,200,16.1266,14,0.4667,0,141.1102,371
100,30,500,0.9,0.05,2,5,2,0,200,10.1183,12,0.4,0,150.9638,15
100,30,500,0.9,0.05,2,5,2,0,200,14.2393,14,0.4667,0,138.6754,382
100,30,500,0.9,0.05,2,5,2,0,200,14.5631,14,0.4667,0,40.2991,363
100,30,1000,0.9,0.05,2,5,2,0,200,16.1266,14,0.4667,0,95.6316,341
100,30,500,0.9,0.05,2,5,2,0.5,200,10.0467,11,0.3667,0,51.4819,1
100,30,500,0.9,0.7,2,5,2,0.5,200,10.0298,11,0.3667,0,32.6741,2
100,30,500,0.9,0,2,5,2,0.5,200,12.2392,13,0.4333,0,30.2268,35
100,30,500,0.9,0,2,5,2,0.5,200,10.7374,12,0.4,0,30.8213,55
100,30,500,0.9,0.01,2,5,2,0.5,200,15.2534,13,0.4333,0,32.3781,278
100,30,500,0.9,0.05,2,5,2,0.5,200,14.5631,14,0.4667,0,30.3625,299
100,30,500,0.9,0.05,2,5,2,0,200,16.1266,14,0.4667,0,29.4152,372
100,30,1000,0.9,0.2,2,5,2,5,200,16.1266,14,0.4667,0,61.7657,123
100,30,1000,0.9,0.7,2,5,2,5,200,9.502,11,0.3667,0,57.6402,1
100,30,1000,0.9,0.9,2,5,2,5,200,9.7148,12,0.4,0,62.048,1
100,30,1000,0.9,0.8,2,5,2,0,200,9.8602,11,0.3667,0,60.1256,2
100,30,1000,0.9,0,2,5,2,20,200,10.0897,12,0.4,0,57.9558,1
100,30,1000,0.9,0,2,5,2,20,200,8.6822,10,0.3333,0,56.6014,1
100,30,1000,0.9,0,2,5,2,20,200,10.2315,11,0.3667,0,59.6805,1
100,30,1000,0.9,0,2,5,0,20,200,16.1266,14,0.4667,0,67.8969,13
100,30,1000,0.9,0,2,5,0,40,200,10.9506,11,0.3667,0,74.2478,138
50,30,2000,0.9,0,2,5,0,50,200,10.1012,10,0.3333,0,92.6012,15
50,30,1000,0.9,0,2,5,0,50,200,10.1395,10,0.3333,0,45.3511,267
,,,,,,,,,,,,,,,
50,30,1000,0.9,0,2,5,2,30,200,16.1266,14,0.4667,0,48.2788,117
50,30,1000,0.9,0,2,5,2,45,200,10.1395,10,0.3333,0,50.1502,494
50,30,1000,0.9,0,2,5,2,52,200,10.1395,10,0.3333,0,49.1062,540
50,30,500,0.9,0,2,5,2,59,200,6.2087,8,0.2667,0,25.6113,488
50,30,1000,0.9,0,2,5,2,80,200,6.2087,8,0.2667,0,50.1023,490
50,30,1000,0.9,0,2,5,2,99,200,6.2087,8,0.2667,0,51.8694,3
,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,30.0000,200.0000,13.5687,13,0.4333,0,57.9492,582 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,30.0000,200.0000,13.5687,13,0.4333,0,44.0381,143 
100,30,2000,0.9000,0.8000,2.0000,5.0000,2,30.0000,200.0000,13.3693,13,0.4333,0,127.6165,892 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,60.0000,200.0000,6.2087,8,0.2667,0,42.4768,770 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,60.0000,200.0000,6.2087,8,0.2667,0,42.8079,820 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,45.0000,200.0000,16.1266,14,0.4667,0,41.7480,777 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,45.0000,200.0000,16.1266,14,0.4667,0,42.1822,270 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,30.0000,200.0000,12.3684,12,0.4000,0,43.7788,730 
50,30,1000,0.9000,0.0500,2.0000,5.0000,2,30.0000,200.0000,10.5638,11,0.3667,0,52.2499,846 
50,30,1000,0.9000,0.8000,2.0000,5.0000,2,30.0000,200.0000,13.4604,13,0.4333,0,40.6147,308 
50,30,1000,0.9000,0.9000,2.0000,5.0000,2,30.0000,200.0000,14.2393,14,0.4667,0,58.9931,764 
50,30,1000,0.9000,0.9000,2.0000,5.0000,2,30.0000,200.0000,14.5066,14,0.4667,0,44.8710,327 
